ticker,response,table,crawl_datime
ABW,"{""ticker"":{""0"":""ABW""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""D\u1ecbch v\u1ee5 t\u00e0i ch\u00ednh""},""companyType"":{""0"":""CK""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":101.2},""issueShare"":{""0"":101.2},""establishedYear"":{""0"":""2011""},""noEmployees"":{""0"":127},""stockRating"":{""0"":2.3},""deltaInWeek"":{""0"":-0.017},""deltaInMonth"":{""0"":-0.067},""deltaInYear"":{""0"":null},""shortName"":{""0"":""Ch\u1ee9ng kho\u00e1n An B\u00ecnh""},""industryEn"":{""0"":""Financial Services""},""industryID"":{""0"":300},""industryIDv2"":{""0"":""8777""},""website"":{""0"":""https:\/\/www.abs.vn""}}",company_overview_final,2402041335
ABC,"{""ticker"":{""0"":""ABC""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""Vi\u1ec5n th\u00f4ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":1003},""foreignPercent"":{""0"":0.009},""outstandingShare"":{""0"":20.4},""issueShare"":{""0"":20.4},""establishedYear"":{""0"":""2006""},""noEmployees"":{""0"":208},""stockRating"":{""0"":3.1},""deltaInWeek"":{""0"":-0.005},""deltaInMonth"":{""0"":-0.045},""deltaInYear"":{""0"":0.88},""shortName"":{""0"":""Truy\u1ec1n th\u00f4ng VMG""},""industryEn"":{""0"":""Telecommunications""},""industryID"":{""0"":269},""industryIDv2"":{""0"":""6575""},""website"":{""0"":""https:\/\/vmgmedia.vn\/home\/index""}}",company_overview_final,2402041335
ACL,"{""ticker"":{""0"":""ACL""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""Th\u1ef1c ph\u1ea9m v\u00e0 \u0111\u1ed3 u\u1ed1ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.024},""outstandingShare"":{""0"":50.2},""issueShare"":{""0"":50.2},""establishedYear"":{""0"":""1986""},""noEmployees"":{""0"":1548},""stockRating"":{""0"":2.1},""deltaInWeek"":{""0"":-0.006},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.025},""shortName"":{""0"":""Th\u1ee7y s\u1ea3n CL An Giang""},""industryEn"":{""0"":""Food & Beverage""},""industryID"":{""0"":217},""industryIDv2"":{""0"":""3573""},""website"":{""0"":""https:\/\/clfish.com""}}",company_overview_final,2402041335
ACC,"{""ticker"":{""0"":""ACC""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":1647},""foreignPercent"":{""0"":0.078},""outstandingShare"":{""0"":105.0},""issueShare"":{""0"":105.0},""establishedYear"":{""0"":""2008""},""noEmployees"":{""0"":242},""stockRating"":{""0"":2.4},""deltaInWeek"":{""0"":0.011},""deltaInMonth"":{""0"":-0.082},""deltaInYear"":{""0"":-0.153},""shortName"":{""0"":""\u0110\u1ea7u t\u01b0 v\u00e0 XD B\u00ecnh D\u01b0\u01a1ng ACC""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":180},""industryIDv2"":{""0"":""2353""},""website"":{""0"":""https:\/\/www.becamexacc.com.vn""}}",company_overview_final,2402041335
ACG,"{""ticker"":{""0"":""ACG""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""T\u00e0i nguy\u00ean C\u01a1 b\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":477},""foreignPercent"":{""0"":0.385},""outstandingShare"":{""0"":150.8},""issueShare"":{""0"":150.8},""establishedYear"":{""0"":""2006""},""noEmployees"":{""0"":2653},""stockRating"":{""0"":2.4},""deltaInWeek"":{""0"":0.004},""deltaInMonth"":{""0"":-0.054},""deltaInYear"":{""0"":-0.15},""shortName"":{""0"":""G\u1ed7 An C\u01b0\u1eddng""},""industryEn"":{""0"":""Basic Resources""},""industryID"":{""0"":155},""industryIDv2"":{""0"":""1733""},""website"":{""0"":""https:\/\/www.ancuong.com""}}",company_overview_final,2402041335
ACM,"{""ticker"":{""0"":""ACM""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""T\u00e0i nguy\u00ean C\u01a1 b\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":1448},""foreignPercent"":{""0"":0.018},""outstandingShare"":{""0"":51.0},""issueShare"":{""0"":51.0},""establishedYear"":{""0"":""1996""},""noEmployees"":{""0"":13},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":-0.164},""deltaInMonth"":{""0"":-0.204},""deltaInYear"":{""0"":-0.375},""shortName"":{""0"":""T\u1eadp \u0111o\u00e0n Kho\u00e1ng s\u1ea3n \u00c1 C\u01b0\u1eddng""},""industryEn"":{""0"":""Basic Resources""},""industryID"":{""0"":166},""industryIDv2"":{""0"":""1775""},""website"":{""0"":""http:\/\/www.acuonggroup.vn""}}",company_overview_final,2402041335
ACV,"{""ticker"":{""0"":""ACV""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":6554},""foreignPercent"":{""0"":0.036},""outstandingShare"":{""0"":2177.0},""issueShare"":{""0"":2177.2},""establishedYear"":{""0"":""2012""},""noEmployees"":{""0"":9979},""stockRating"":{""0"":3.0},""deltaInWeek"":{""0"":0.086},""deltaInMonth"":{""0"":0.177},""deltaInYear"":{""0"":-0.185},""shortName"":{""0"":""C\u1ea3ng H\u00e0ng kh\u00f4ng VN""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":193},""industryIDv2"":{""0"":""2777""},""website"":{""0"":""https:\/\/www.vietnamairport.vn""}}",company_overview_final,2402041335
ACS,"{""ticker"":{""0"":""ACS""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":152},""foreignPercent"":{""0"":0.002},""outstandingShare"":{""0"":4.0},""issueShare"":{""0"":4.0},""establishedYear"":{""0"":""2004""},""noEmployees"":{""0"":178},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":0.262},""deltaInYear"":{""0"":-0.641},""shortName"":{""0"":""X\u00e2y l\u1eafp Th\u01b0\u01a1ng m\u1ea1i 2""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":181},""industryIDv2"":{""0"":""2357""},""website"":{""0"":""http:\/\/www.acsc.com.vn""}}",company_overview_final,2402041335
ACE,"{""ticker"":{""0"":""ACE""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":230},""foreignPercent"":{""0"":0.002},""outstandingShare"":{""0"":3.1},""issueShare"":{""0"":3.1},""establishedYear"":{""0"":""1982""},""noEmployees"":{""0"":373},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.008},""deltaInMonth"":{""0"":-0.029},""deltaInYear"":{""0"":-0.01},""shortName"":{""0"":""B\u00ea t\u00f4ng An Giang""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":180},""industryIDv2"":{""0"":""2353""},""website"":{""0"":""http:\/\/www.aceco.com.vn""}}",company_overview_final,2402041335
ADS,"{""ticker"":{""0"":""ADS""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""H\u00e0ng c\u00e1 nh\u00e2n & Gia d\u1ee5ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":2933},""foreignPercent"":{""0"":0.002},""outstandingShare"":{""0"":73.4},""issueShare"":{""0"":58.4},""establishedYear"":{""0"":""2006""},""noEmployees"":{""0"":498},""stockRating"":{""0"":2.2},""deltaInWeek"":{""0"":-0.001},""deltaInMonth"":{""0"":-0.068},""deltaInYear"":{""0"":0.19},""shortName"":{""0"":""D\u1ec7t s\u1ee3i DAMSAN""},""industryEn"":{""0"":""Personal & Household Goods""},""industryID"":{""0"":226},""industryIDv2"":{""0"":""3763""},""website"":{""0"":""http:\/\/damsanjsc.vn""}}",company_overview_final,2402041335
ADP,"{""ticker"":{""0"":""ADP""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.008},""outstandingShare"":{""0"":23.0},""issueShare"":{""0"":23.0},""establishedYear"":{""0"":""2000""},""noEmployees"":{""0"":155},""stockRating"":{""0"":3.1},""deltaInWeek"":{""0"":-0.002},""deltaInMonth"":{""0"":0.12},""deltaInYear"":{""0"":0.303},""shortName"":{""0"":""S\u01a1n \u00c1 \u0110\u00f4ng""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":180},""industryIDv2"":{""0"":""2353""},""website"":{""0"":""http:\/\/adongpaint.com.vn""}}",company_overview_final,2402041335
ADC,"{""ticker"":{""0"":""ADC""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""Truy\u1ec1n th\u00f4ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":208},""foreignPercent"":{""0"":0.084},""outstandingShare"":{""0"":4.0},""issueShare"":{""0"":4.0},""establishedYear"":{""0"":""2006""},""noEmployees"":{""0"":363},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.008},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":0.159},""shortName"":{""0"":""M\u0129 thu\u1eadt v\u00e0 Truy\u1ec1n th\u00f4ng""},""industryEn"":{""0"":""Media""},""industryID"":{""0"":256},""industryIDv2"":{""0"":""5557""},""website"":{""0"":""http:\/\/adc.net.vn""}}",company_overview_final,2402041335
ADG,"{""ticker"":{""0"":""ADG""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""Truy\u1ec1n th\u00f4ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":761},""foreignPercent"":{""0"":0.478},""outstandingShare"":{""0"":21.4},""issueShare"":{""0"":21.4},""establishedYear"":{""0"":""2008""},""noEmployees"":{""0"":284},""stockRating"":{""0"":2.2},""deltaInWeek"":{""0"":-0.024},""deltaInMonth"":{""0"":-0.11},""deltaInYear"":{""0"":-0.401},""shortName"":{""0"":""Clever Group""},""industryEn"":{""0"":""Media""},""industryID"":{""0"":255},""industryIDv2"":{""0"":""5555""},""website"":{""0"":""https:\/\/clevergroup.vn""}}",company_overview_final,2402041335
AFX,"{""ticker"":{""0"":""AFX""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""B\u00e1n l\u1ebb""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":751},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":35.0},""issueShare"":{""0"":35.0},""establishedYear"":{""0"":""1996""},""noEmployees"":{""0"":204},""stockRating"":{""0"":2.3},""deltaInWeek"":{""0"":-0.009},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.284},""shortName"":{""0"":""Xu\u1ea5t Nh\u1eadp kh\u1ea9u N\u00f4ng s\u1ea3n Th\u1ef1c ph\u1ea9m An Giang""},""industryEn"":{""0"":""Retail""},""industryID"":{""0"":248},""industryIDv2"":{""0"":""5337""},""website"":{""0"":""https:\/\/afiex.com.vn""}}",company_overview_final,2402041335
AGF,"{""ticker"":{""0"":""AGF""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""Th\u1ef1c ph\u1ea9m v\u00e0 \u0111\u1ed3 u\u1ed1ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.005},""outstandingShare"":{""0"":28.1},""issueShare"":{""0"":28.1},""establishedYear"":{""0"":""2001""},""noEmployees"":{""0"":1605},""stockRating"":{""0"":2.1},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.104},""deltaInYear"":{""0"":0.128},""shortName"":{""0"":""Th\u1ee7y s\u1ea3n An Giang""},""industryEn"":{""0"":""Food & Beverage""},""industryID"":{""0"":217},""industryIDv2"":{""0"":""3573""},""website"":{""0"":""https:\/\/agifish.com.vn""}}",company_overview_final,2402041335
AG1,"{""ticker"":{""0"":""AG1""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""H\u00e0ng c\u00e1 nh\u00e2n & Gia d\u1ee5ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":196},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":4.9},""issueShare"":{""0"":4.9},""establishedYear"":{""0"":""2006""},""noEmployees"":{""0"":476},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":-0.011},""deltaInMonth"":{""0"":-0.051},""deltaInYear"":{""0"":0.485},""shortName"":{""0"":""28.1 JSC""},""industryEn"":{""0"":""Personal & Household Goods""},""industryID"":{""0"":226},""industryIDv2"":{""0"":""3763""},""website"":{""0"":""http:\/\/www.agtex28-1.com""}}",company_overview_final,2402041335
AGP,"{""ticker"":{""0"":""AGP""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""Y t\u1ebf""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":651},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":20.7},""issueShare"":{""0"":20.7},""establishedYear"":{""0"":""1981""},""noEmployees"":{""0"":461},""stockRating"":{""0"":2.8},""deltaInWeek"":{""0"":0.026},""deltaInMonth"":{""0"":-0.015},""deltaInYear"":{""0"":0.214},""shortName"":{""0"":""D\u01b0\u1ee3c ph\u1ea9m AGIMEXPHARM""},""industryEn"":{""0"":""Health Care""},""industryID"":{""0"":238},""industryIDv2"":{""0"":""4577""},""website"":{""0"":""https:\/\/agimexpharm.com""}}",company_overview_final,2402041335
AGG,"{""ticker"":{""0"":""AGG""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""B\u1ea5t \u0111\u1ed9ng s\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":2790},""foreignPercent"":{""0"":0.051},""outstandingShare"":{""0"":125.1},""issueShare"":{""0"":125.1},""establishedYear"":{""0"":""2012""},""noEmployees"":{""0"":146},""stockRating"":{""0"":2.3},""deltaInWeek"":{""0"":-0.012},""deltaInMonth"":{""0"":-0.121},""deltaInYear"":{""0"":-0.269},""shortName"":{""0"":""B\u1ea5t \u0111\u1ed9ng s\u1ea3n An Gia""},""industryEn"":{""0"":""Real Estate""},""industryID"":{""0"":336},""industryIDv2"":{""0"":""8633""},""website"":{""0"":""https:\/\/www.angia.com.vn""}}",company_overview_final,2402041335
AIC,"{""ticker"":{""0"":""AIC""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""B\u1ea3o hi\u1ec3m""},""companyType"":{""0"":""BH""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.751},""outstandingShare"":{""0"":100.0},""issueShare"":{""0"":100.0},""establishedYear"":{""0"":""2012""},""noEmployees"":{""0"":1694},""stockRating"":{""0"":2.2},""deltaInWeek"":{""0"":-0.073},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":0.4},""shortName"":{""0"":""B\u1ea3o hi\u1ec3m H\u00e0ng kh\u00f4ng""},""industryEn"":{""0"":""Insurance""},""industryID"":{""0"":292},""industryIDv2"":{""0"":""8536""},""website"":{""0"":""https:\/\/bhhk.com.vn""}}",company_overview_final,2402041335
AGX,"{""ticker"":{""0"":""AGX""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""B\u00e1n l\u1ebb""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":238},""foreignPercent"":{""0"":0.017},""outstandingShare"":{""0"":10.8},""issueShare"":{""0"":10.8},""establishedYear"":{""0"":""2006""},""noEmployees"":{""0"":982},""stockRating"":{""0"":3.1},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":0.018},""deltaInYear"":{""0"":0.065},""shortName"":{""0"":""N\u00f4ng s\u1ea3n Xu\u1ea5t kh\u1ea9u S\u00e0i G\u00f2n""},""industryEn"":{""0"":""Retail""},""industryID"":{""0"":248},""industryIDv2"":{""0"":""5337""},""website"":{""0"":""http:\/\/www.agrexsaigon.com.vn""}}",company_overview_final,2402041335
ALT,"{""ticker"":{""0"":""ALT""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""Truy\u1ec1n th\u00f4ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":477},""foreignPercent"":{""0"":0.032},""outstandingShare"":{""0"":5.7},""issueShare"":{""0"":6.2},""establishedYear"":{""0"":""1989""},""noEmployees"":{""0"":268},""stockRating"":{""0"":2.9},""deltaInWeek"":{""0"":0.065},""deltaInMonth"":{""0"":-0.023},""deltaInYear"":{""0"":-0.112},""shortName"":{""0"":""V\u0103n h\u00f3a T\u00e2n B\u00ecnh""},""industryEn"":{""0"":""Media""},""industryID"":{""0"":256},""industryIDv2"":{""0"":""5557""},""website"":{""0"":""https:\/\/alta.com.vn""}}",company_overview_final,2402041335
AGR,"{""ticker"":{""0"":""AGR""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""D\u1ecbch v\u1ee5 t\u00e0i ch\u00ednh""},""companyType"":{""0"":""CK""},""noShareholders"":{""0"":3968},""foreignPercent"":{""0"":0.004},""outstandingShare"":{""0"":215.4},""issueShare"":{""0"":215.4},""establishedYear"":{""0"":""2000""},""noEmployees"":{""0"":147},""stockRating"":{""0"":3.4},""deltaInWeek"":{""0"":0.039},""deltaInMonth"":{""0"":0.034},""deltaInYear"":{""0"":1.084},""shortName"":{""0"":""Agriseco""},""industryEn"":{""0"":""Financial Services""},""industryID"":{""0"":300},""industryIDv2"":{""0"":""8777""},""website"":{""0"":""https:\/\/www.agriseco.com.vn""}}",company_overview_final,2402041335
